"","Source","Target","Type","Relationship"
"343","Q106547179","Q851213","Directed","subclass_of"
"344","Q106576141","Q851213","Directed","subclass_of"
"345","Q106876075","Q851213","Directed","subclass_of"
"346","Q107505833","Q1136331","Directed","subclass_of"
"347","Q107697201","Q851213","Directed","subclass_of"
"348","Q107985638","Q11308620","Directed","subclass_of"
"349","Q108297187","Q851213","Directed","subclass_of"
"350","Q108297243","Q851213","Directed","subclass_of"
"351","Q109469638","Q851213","Directed","subclass_of"
"352","Q109589387","Q851213","Directed","subclass_of"
"353","Q109873537","Q851213","Directed","subclass_of"
"354","Q110391587","Q851213","Directed","subclass_of"
"355","Q110527222","Q851213","Directed","subclass_of"
"356","Q110620412","Q2626684","Directed","subclass_of"
"357","Q111442385","Q851213","Directed","subclass_of"
"358","Q112997482","Q90568328","Directed","subclass_of"
"359","Q114443489","Q851213","Directed","subclass_of"
"360","Q114880130","Q851213","Directed","subclass_of"
"361","Q115890848","Q851213","Directed","subclass_of"
"362","Q116314630","Q90568328","Directed","subclass_of"
"363","Q117193818","Q1634085","Directed","subclass_of"
"364","Q117198196","Q851213","Directed","subclass_of"
"365","Q120484427","Q851213","Directed","subclass_of"
"366","Q122932896","Q851213","Directed","subclass_of"
"367","Q126335126","Q851213","Directed","subclass_of"
"368","Q126728409","Q90568328","Directed","subclass_of"
"369","Q131286868","Q1326777","Directed","subclass_of"
"370","Q131529620","Q851213","Directed","subclass_of"
"371","Q132324210","Q851213","Directed","subclass_of"
"372","Q134380635","Q851213","Directed","subclass_of"
"373","Q135437136","Q851213","Directed","subclass_of"
"374","Q733804","Q890887","Directed","subclass_of"
"375","Q750811","Q598593","Directed","subclass_of"
"376","Q828243","Q1298934","Directed","subclass_of"
"377","Q835131","Q622871","Directed","subclass_of"
"378","Q1228230","Q627906","Directed","subclass_of"
"379","Q1521688","Q2748817","Directed","subclass_of"
"380","Q2365784","Q627906","Directed","subclass_of"
"381","Q2385862","Q622871","Directed","subclass_of"
"382","Q2452152","Q622871","Directed","subclass_of"
"383","Q2497323","Q622871","Directed","subclass_of"
"384","Q3474944","Q1298934","Directed","subclass_of"
"385","Q5655695","Q3032212","Directed","subclass_of"
"386","Q5655695","Q30917612","Directed","subclass_of"
"387","Q6081528","Q1585015","Directed","subclass_of"
"388","Q9348934","Q890887","Directed","subclass_of"
"389","Q9356246","Q622871","Directed","subclass_of"
"390","Q10286190","Q622871","Directed","subclass_of"
"391","Q11319210","Q1298934","Directed","subclass_of"
"392","Q11339397","Q1298934","Directed","subclass_of"
"393","Q11691380","Q627906","Directed","subclass_of"
"394","Q11831728","Q1585015","Directed","subclass_of"
"395","Q11877639","Q627906","Directed","subclass_of"
"396","Q11882045","Q2260696","Directed","subclass_of"
"397","Q20047305","Q627906","Directed","subclass_of"
"398","Q22964975","Q118324067","Directed","subclass_of"
"399","Q24885387","Q2748817","Directed","subclass_of"
"400","Q24941533","Q1298934","Directed","subclass_of"
"401","Q25389065","Q622871","Directed","subclass_of"
"402","Q97277483","Q928825","Directed","subclass_of"
"403","Q106423092","Q2271846","Directed","subclass_of"
"404","Q106493832","Q20021059","Directed","subclass_of"
"405","Q106493832","Q85748774","Directed","subclass_of"
"406","Q106522190","Q1585015","Directed","subclass_of"
"407","Q106634926","Q20021059","Directed","subclass_of"
"408","Q108555812","Q874038","Directed","subclass_of"
"409","Q108555812","Q18358879","Directed","subclass_of"
"410","Q109713845","Q622871","Directed","subclass_of"
"411","Q109713928","Q622871","Directed","subclass_of"
"412","Q109713947","Q622871","Directed","subclass_of"
"413","Q109714050","Q622871","Directed","subclass_of"
"414","Q109714096","Q622871","Directed","subclass_of"
"415","Q110526770","Q915152","Directed","subclass_of"
"416","Q110526823","Q627906","Directed","subclass_of"
"417","Q110526823","Q915152","Directed","subclass_of"
"418","Q111678759","Q202925","Directed","subclass_of"
"419","Q111971801","Q107090501","Directed","subclass_of"
"420","Q112829330","Q598593","Directed","subclass_of"
"421","Q113493820","Q627906","Directed","subclass_of"
"422","Q114809047","Q890887","Directed","subclass_of"
"423","Q114878571","Q27345019","Directed","subclass_of"
"424","Q116745991","Q85741139","Directed","subclass_of"
"425","Q122474184","Q85748774","Directed","subclass_of"
"426","Q122474257","Q598593","Directed","subclass_of"
"427","Q123413364","Q388100","Directed","subclass_of"
"428","Q124151378","Q1339027","Directed","subclass_of"
"429","Q127606323","Q29973057","Directed","subclass_of"
"430","Q127606347","Q29973057","Directed","subclass_of"
"431","Q127606355","Q29973057","Directed","subclass_of"
"432","Q127606361","Q29973057","Directed","subclass_of"
"433","Q127606370","Q29973057","Directed","subclass_of"
"434","Q127606375","Q29973057","Directed","subclass_of"
"435","Q127606386","Q29973057","Directed","subclass_of"
"436","Q127606390","Q29973057","Directed","subclass_of"
"437","Q127606394","Q388100","Directed","subclass_of"
"438","Q127606411","Q29973057","Directed","subclass_of"
"439","Q130474681","Q598593","Directed","subclass_of"
"440","Q135369460","Q956717","Directed","subclass_of"
"441","Q20903","Q20474","Directed","subclass_of"
"442","Q2428625","Q223840","Directed","subclass_of"
"443","Q2611143","Q223840","Directed","subclass_of"
"444","Q2963621","Q20474","Directed","subclass_of"
"445","Q3538739","Q1524033","Directed","subclass_of"
"446","Q4706203","Q835131","Directed","subclass_of"
"447","Q4852979","Q107091813","Directed","subclass_of"
"448","Q4965901","Q107091813","Directed","subclass_of"
"449","Q11319232","Q11319210","Directed","subclass_of"
"450","Q18393891","Q20474","Directed","subclass_of"
"451","Q21000514","Q223840","Directed","subclass_of"
"452","Q24876318","Q20903","Directed","subclass_of"
"453","Q65065491","Q20474","Directed","subclass_of"
"454","Q65065491","Q20903","Directed","subclass_of"
"455","Q80480981","Q20474","Directed","subclass_of"
"456","Q98076452","Q744417","Directed","subclass_of"
"457","Q98528158","Q20474","Directed","subclass_of"
"458","Q105404852","Q2452152","Directed","subclass_of"
"459","Q106404229","Q20474","Directed","subclass_of"
"460","Q106528420","Q20903","Directed","subclass_of"
"461","Q106577542","Q22908553","Directed","subclass_of"
"462","Q106594102","Q107091813","Directed","subclass_of"
"463","Q106636283","Q106636289","Directed","subclass_of"
"464","Q107407607","Q47781397","Directed","subclass_of"
"465","Q108197774","Q20903","Directed","subclass_of"
"466","Q108297232","Q106423092","Directed","subclass_of"
"467","Q108297238","Q223840","Directed","subclass_of"
"468","Q109335331","Q20474","Directed","subclass_of"
"469","Q109714084","Q10286190","Directed","subclass_of"
"470","Q109715091","Q10286190","Directed","subclass_of"
"471","Q109715837","Q2385862","Directed","subclass_of"
"472","Q109753757","Q47781397","Directed","subclass_of"
"473","Q110967939","Q5466607","Directed","subclass_of"
"474","Q111628716","Q47781397","Directed","subclass_of"
"475","Q111653578","Q47781397","Directed","subclass_of"
"476","Q111971785","Q47781397","Directed","subclass_of"
"477","Q113621229","Q2374619","Directed","subclass_of"
"478","Q114107195","Q2452152","Directed","subclass_of"
"479","Q114594005","Q21000514","Directed","subclass_of"
"480","Q114743580","Q223840","Directed","subclass_of"
"481","Q115690999","Q65065491","Directed","subclass_of"
"482","Q117405746","Q113600471","Directed","subclass_of"
"483","Q117750973","Q2374619","Directed","subclass_of"
"484","Q118798959","Q20474","Directed","subclass_of"
"485","Q119259589","Q20903","Directed","subclass_of"
"486","Q122910849","Q47781397","Directed","subclass_of"
"487","Q123421084","Q20903","Directed","subclass_of"
"488","Q125799361","Q106423092","Directed","subclass_of"
"489","Q125854043","Q106423092","Directed","subclass_of"
"490","Q130301602","Q1228230","Directed","subclass_of"
"491","Q136206123","Q223840","Directed","subclass_of"
"492","Q136539124","Q65065491","Directed","subclass_of"
"493","Q137442001","Q113600471","Directed","subclass_of"
"494","Q46649","Q188994","Directed","subclass_of"
"495","Q341395","Q170611","Directed","subclass_of"
"496","Q481900","Q170435","Directed","subclass_of"
"497","Q526463","Q170611","Directed","subclass_of"
"498","Q622871","Q170435","Directed","subclass_of"
"499","Q646165","Q188994","Directed","subclass_of"
"500","Q832665","Q170435","Directed","subclass_of"
"501","Q890887","Q170435","Directed","subclass_of"
"502","Q930592","Q216961","Directed","subclass_of"
"503","Q967654","Q188994","Directed","subclass_of"
"504","Q1027999","Q170435","Directed","subclass_of"
"505","Q1102161","Q188994","Directed","subclass_of"
"506","Q1136765","Q170435","Directed","subclass_of"
"507","Q1166321","Q188994","Directed","subclass_of"
"508","Q1335569","Q188994","Directed","subclass_of"
"509","Q1339027","Q170435","Directed","subclass_of"
"510","Q1430587","Q170611","Directed","subclass_of"
"511","Q1738175","Q170611","Directed","subclass_of"
"512","Q2076779","Q216961","Directed","subclass_of"
"513","Q2082572","Q188994","Directed","subclass_of"
"514","Q2112253","Q170611","Directed","subclass_of"
"515","Q2121992","Q188994","Directed","subclass_of"
"516","Q2260696","Q170435","Directed","subclass_of"
"517","Q2302695","Q170435","Directed","subclass_of"
"518","Q2460288","Q170435","Directed","subclass_of"
"519","Q2615500","Q188994","Directed","subclass_of"
"520","Q2640307","Q188994","Directed","subclass_of"
"521","Q2693142","Q170611","Directed","subclass_of"
"522","Q3084222","Q170611","Directed","subclass_of"
"523","Q3179786","Q188994","Directed","subclass_of"
"524","Q4040357","Q188994","Directed","subclass_of"
"525","Q4181927","Q188994","Directed","subclass_of"
"526","Q5402470","Q170435","Directed","subclass_of"
"527","Q5801257","Q170435","Directed","subclass_of"
"528","Q7845403","Q170611","Directed","subclass_of"
"529","Q9356246","Q170611","Directed","subclass_of"
"530","Q9364029","Q170611","Directed","subclass_of"
"531","Q10268931","Q188994","Directed","subclass_of"
"532","Q10541010","Q170611","Directed","subclass_of"
"533","Q10856835","Q170611","Directed","subclass_of"
"534","Q11334714","Q170435","Directed","subclass_of"
"535","Q11877639","Q170435","Directed","subclass_of"
"536","Q16837290","Q170435","Directed","subclass_of"
"537","Q22909461","Q170611","Directed","subclass_of"
"538","Q24876318","Q188994","Directed","subclass_of"
"539","Q27961199","Q21092","Directed","subclass_of"
"540","Q29480448","Q170611","Directed","subclass_of"
"541","Q30765672","Q170611","Directed","subclass_of"
"542","Q30912999","Q170611","Directed","subclass_of"
"543","Q30917047","Q170435","Directed","subclass_of"
"544","Q85741139","Q20502","Directed","subclass_of"
"545","Q85748774","Q20502","Directed","subclass_of"
"546","Q86674318","Q170611","Directed","subclass_of"
"547","Q98088041","Q20502","Directed","subclass_of"
"548","Q105636937","Q170611","Directed","subclass_of"
"549","Q105636940","Q20502","Directed","subclass_of"
"550","Q105637110","Q20502","Directed","subclass_of"
"551","Q106404300","Q188994","Directed","subclass_of"
"552","Q106521662","Q170611","Directed","subclass_of"
"553","Q106522080","Q170611","Directed","subclass_of"
"554","Q106522098","Q20502","Directed","subclass_of"
"555","Q106634944","Q20502","Directed","subclass_of"
"556","Q107010574","Q188994","Directed","subclass_of"
"557","Q107090501","Q20502","Directed","subclass_of"
"558","Q107332291","Q188994","Directed","subclass_of"
"559","Q107697041","Q20502","Directed","subclass_of"
"560","Q107697221","Q170611","Directed","subclass_of"
"561","Q108297203","Q20502","Directed","subclass_of"
"562","Q108321657","Q20502","Directed","subclass_of"
"563","Q108610259","Q20502","Directed","subclass_of"
"564","Q108610706","Q20502","Directed","subclass_of"
"565","Q108831582","Q170435","Directed","subclass_of"
"566","Q109146989","Q20502","Directed","subclass_of"
"567","Q109148913","Q20502","Directed","subclass_of"
"568","Q109378734","Q20502","Directed","subclass_of"
"569","Q109538574","Q20502","Directed","subclass_of"
"570","Q110101956","Q20502","Directed","subclass_of"
"571","Q110127020","Q170435","Directed","subclass_of"
"572","Q110185782","Q170611","Directed","subclass_of"
"573","Q110584483","Q188994","Directed","subclass_of"
"574","Q110967939","Q188994","Directed","subclass_of"
"575","Q111182811","Q170611","Directed","subclass_of"
"576","Q111804002","Q188994","Directed","subclass_of"
"577","Q112663444","Q170611","Directed","subclass_of"
"578","Q114238485","Q188994","Directed","subclass_of"
"579","Q114878405","Q170611","Directed","subclass_of"
"580","Q116296482","Q20502","Directed","subclass_of"
"581","Q116875230","Q20502","Directed","subclass_of"
"582","Q119438497","Q20502","Directed","subclass_of"
"583","Q123753500","Q20502","Directed","subclass_of"
"584","Q124791567","Q188994","Directed","subclass_of"
"585","Q126175574","Q20502","Directed","subclass_of"
"586","Q127470401","Q170611","Directed","subclass_of"
"587","Q130474688","Q170435","Directed","subclass_of"
"588","Q130474689","Q170435","Directed","subclass_of"
"589","Q134997891","Q170435","Directed","subclass_of"
"590","Q135637","Q106422444","Directed","subclass_of"
"591","Q188450","Q116985035","Directed","subclass_of"
"592","Q202925","Q106576170","Directed","subclass_of"
"593","Q341364","Q106528337","Directed","subclass_of"
"594","Q341395","Q106528337","Directed","subclass_of"
"595","Q341396","Q106528337","Directed","subclass_of"
"596","Q481900","Q106528337","Directed","subclass_of"
"597","Q655514","Q116985035","Directed","subclass_of"
"598","Q773880","Q106422444","Directed","subclass_of"
"599","Q773880","Q116985035","Directed","subclass_of"
"600","Q784310","Q116985035","Directed","subclass_of"
"601","Q1100989","Q105763581","Directed","subclass_of"
"602","Q1298934","Q116985035","Directed","subclass_of"
"603","Q1980100","Q106422444","Directed","subclass_of"
"604","Q2271846","Q106422444","Directed","subclass_of"
"605","Q2634010","Q106528337","Directed","subclass_of"
"606","Q3503814","Q105763581","Directed","subclass_of"
"607","Q3736049","Q105763581","Directed","subclass_of"
"608","Q16002495","Q105763581","Directed","subclass_of"
"609","Q16894106","Q106422444","Directed","subclass_of"
"610","Q19358266","Q116985035","Directed","subclass_of"
"611","Q23301960","Q116985035","Directed","subclass_of"
"612","Q28055053","Q116985035","Directed","subclass_of"
"613","Q98528139","Q106576170","Directed","subclass_of"
"614","Q104695865","Q116985035","Directed","subclass_of"
"615","Q106388388","Q106369996","Directed","subclass_of"
"616","Q106424145","Q106422444","Directed","subclass_of"
"617","Q108297242","Q105763581","Directed","subclass_of"
"618","Q108907695","Q105763581","Directed","subclass_of"
"619","Q109378734","Q116985035","Directed","subclass_of"
"620","Q110527222","Q105763581","Directed","subclass_of"
"621","Q110584468","Q105763581","Directed","subclass_of"
"622","Q110942239","Q106422444","Directed","subclass_of"
"623","Q111540473","Q105763581","Directed","subclass_of"
"624","Q118324067","Q106422444","Directed","subclass_of"
"625","Q123009321","Q106369996","Directed","subclass_of"
"626","Q123753500","Q112997482","Directed","subclass_of"
"627","Q125455905","Q112997482","Directed","subclass_of"
"628","Q127470401","Q106576170","Directed","subclass_of"
"629","Q130474681","Q98528166","Directed","subclass_of"
"630","Q131529620","Q107697234","Directed","subclass_of"
"631","Q307054","Q3084222","Directed","subclass_of"
"632","Q724755","Q820049","Directed","subclass_of"
"633","Q1102871","Q46649","Directed","subclass_of"
"634","Q1262781","Q106521662","Directed","subclass_of"
"635","Q1275972","Q903735","Directed","subclass_of"
"636","Q1524033","Q3084222","Directed","subclass_of"
"637","Q1983750","Q820049","Directed","subclass_of"
"638","Q2374619","Q339906","Directed","subclass_of"
"639","Q2710523","Q1102161","Directed","subclass_of"
"640","Q2842043","Q2615500","Directed","subclass_of"
"641","Q3048168","Q3084222","Directed","subclass_of"
"642","Q3062629","Q848457","Directed","subclass_of"
"643","Q3066180","Q339906","Directed","subclass_of"
"644","Q3501147","Q820049","Directed","subclass_of"
"645","Q4177625","Q1585075","Directed","subclass_of"
"646","Q4637208","Q339906","Directed","subclass_of"
"647","Q4637208","Q1585075","Directed","subclass_of"
"648","Q5978495","Q903735","Directed","subclass_of"
"649","Q9011351","Q2615500","Directed","subclass_of"
"650","Q9149801","Q106521662","Directed","subclass_of"
"651","Q11312853","Q848457","Directed","subclass_of"
"652","Q11693017","Q1585075","Directed","subclass_of"
"653","Q11830421","Q1166321","Directed","subclass_of"
"654","Q16951912","Q29480448","Directed","subclass_of"
"655","Q30919272","Q2615500","Directed","subclass_of"
"656","Q106577108","Q1890098","Directed","subclass_of"
"657","Q108716407","Q1166321","Directed","subclass_of"
"658","Q109322851","Q903735","Directed","subclass_of"
"659","Q109589387","Q930592","Directed","subclass_of"
"660","Q110127031","Q205560","Directed","subclass_of"
"661","Q111540473","Q1102161","Directed","subclass_of"
"662","Q113621229","Q3098078","Directed","subclass_of"
"663","Q114238485","Q3084222","Directed","subclass_of"
"664","Q124357128","Q820049","Directed","subclass_of"
"665","Q124846645","Q820049","Directed","subclass_of"
"666","Q130325403","Q106522238","Directed","subclass_of"
"667","Q135396723","Q848457","Directed","subclass_of"
"668","Q135396809","Q848457","Directed","subclass_of"
"669","Q135437342","Q106404300","Directed","subclass_of"
"670","Q135553474","Q106404300","Directed","subclass_of"
"671","Q28458027","Q11831728","Directed","subclass_of"
"672","Q109713720","Q106528420","Directed","subclass_of"
"673","Q113621229","Q106577542","Directed","subclass_of"
"674","Q132165415","Q733804","Directed","subclass_of"
