Source,Target,Type,Id,Label,Weight,relationship,Color
Q173844,Q20502,Directed,0,,1,subclass_of,"#000000"
Q181999,Q9778,Directed,1,,1,subclass_of,"#000000"
Q202925,Q20502,Directed,2,,1,subclass_of,"#000000"
Q325504,Q9778,Directed,3,,1,subclass_of,"#000000"
Q341364,Q20502,Directed,4,,1,subclass_of,"#000000"
Q360596,Q20502,Directed,5,,1,subclass_of,"#000000"
Q388100,Q20502,Directed,6,,1,subclass_of,"#000000"
Q598593,Q20502,Directed,7,,1,subclass_of,"#000000"
Q601235,Q20502,Directed,8,,1,subclass_of,"#000000"
Q627906,Q20502,Directed,9,,1,subclass_of,"#000000"
Q757143,Q9778,Directed,10,,1,subclass_of,"#000000"
Q780517,Q20502,Directed,11,,1,subclass_of,"#000000"
Q817138,Q9778,Directed,12,,1,subclass_of,"#000000"
Q851213,Q9778,Directed,13,,1,subclass_of,"#000000"
Q863539,Q9778,Directed,14,,1,subclass_of,"#000000"
Q874038,Q20502,Directed,15,,1,subclass_of,"#000000"
Q915152,Q20502,Directed,16,,1,subclass_of,"#000000"
Q928825,Q20502,Directed,17,,1,subclass_of,"#000000"
Q949369,Q20502,Directed,18,,1,subclass_of,"#000000"
Q956717,Q20502,Directed,19,,1,subclass_of,"#000000"
Q1071961,Q20502,Directed,20,,1,subclass_of,"#000000"
Q1326777,Q9778,Directed,21,,1,subclass_of,"#000000"
Q1403744,Q9778,Directed,22,,1,subclass_of,"#000000"
Q1415568,Q20502,Directed,23,,1,subclass_of,"#000000"
Q1455292,Q20502,Directed,24,,1,subclass_of,"#000000"
Q1585015,Q20502,Directed,25,,1,subclass_of,"#000000"
Q1634085,Q9778,Directed,26,,1,subclass_of,"#000000"
Q1658757,Q9778,Directed,27,,1,subclass_of,"#000000"
Q1840167,Q9778,Directed,28,,1,subclass_of,"#000000"
Q1931555,Q20502,Directed,29,,1,subclass_of,"#000000"
Q1938987,Q20502,Directed,30,,1,subclass_of,"#000000"
Q2304103,Q9778,Directed,31,,1,subclass_of,"#000000"
Q2342263,Q9778,Directed,32,,1,subclass_of,"#000000"
Q2465085,Q20502,Directed,33,,1,subclass_of,"#000000"
Q2626684,Q9778,Directed,34,,1,subclass_of,"#000000"
Q2702280,Q20502,Directed,35,,1,subclass_of,"#000000"
Q2748817,Q20502,Directed,36,,1,subclass_of,"#000000"
Q3032212,Q20502,Directed,37,,1,subclass_of,"#000000"
Q3050572,Q20502,Directed,38,,1,subclass_of,"#000000"
Q3056538,Q20502,Directed,39,,1,subclass_of,"#000000"
Q3476798,Q9778,Directed,40,,1,subclass_of,"#000000"
Q3876770,Q9778,Directed,41,,1,subclass_of,"#000000"
Q4059163,Q9778,Directed,42,,1,subclass_of,"#000000"
Q4736507,Q9778,Directed,43,,1,subclass_of,"#000000"
Q4852979,Q20502,Directed,44,,1,subclass_of,"#000000"
Q5071702,Q20502,Directed,45,,1,subclass_of,"#000000"
Q5358022,Q9778,Directed,46,,1,subclass_of,"#000000"
Q5502126,Q9778,Directed,47,,1,subclass_of,"#000000"
Q5551384,Q9778,Directed,48,,1,subclass_of,"#000000"
Q5597175,Q9778,Directed,49,,1,subclass_of,"#000000"
Q6865341,Q9778,Directed,50,,1,subclass_of,"#000000"
Q9298306,Q9778,Directed,51,,1,subclass_of,"#000000"
Q9373944,Q20502,Directed,52,,1,subclass_of,"#000000"
Q11308620,Q9778,Directed,53,,1,subclass_of,"#000000"
Q11693015,Q20502,Directed,54,,1,subclass_of,"#000000"
Q11696996,Q20502,Directed,55,,1,subclass_of,"#000000"
Q15300817,Q20502,Directed,56,,1,subclass_of,"#000000"
Q17231682,Q9778,Directed,57,,1,subclass_of,"#000000"
Q18342587,Q20502,Directed,58,,1,subclass_of,"#000000"
Q18358879,Q20502,Directed,59,,1,subclass_of,"#000000"
Q20021059,Q20502,Directed,60,,1,subclass_of,"#000000"
Q21260785,Q9778,Directed,61,,1,subclass_of,"#000000"
Q25407483,Q20502,Directed,62,,1,subclass_of,"#000000"
Q27345019,Q20502,Directed,63,,1,subclass_of,"#000000"
Q29973057,Q20502,Directed,64,,1,subclass_of,"#000000"
Q30917612,Q20502,Directed,65,,1,subclass_of,"#000000"
Q48770362,Q9778,Directed,66,,1,subclass_of,"#000000"
Q56342439,Q20502,Directed,67,,1,subclass_of,"#000000"
Q60729751,Q20502,Directed,68,,1,subclass_of,"#000000"
Q65937906,Q9778,Directed,69,,1,subclass_of,"#000000"
Q66686936,Q9778,Directed,70,,1,subclass_of,"#000000"
Q80725127,Q20502,Directed,71,,1,subclass_of,"#000000"
Q90568328,Q9778,Directed,72,,1,subclass_of,"#000000"
Q98528166,Q9778,Directed,73,,1,subclass_of,"#000000"
Q98804240,Q9778,Directed,74,,1,subclass_of,"#000000"
Q105763581,Q9778,Directed,75,,1,subclass_of,"#000000"
Q106369996,Q9778,Directed,76,,1,subclass_of,"#000000"
Q106422444,Q9778,Directed,77,,1,subclass_of,"#000000"
Q106528337,Q9778,Directed,78,,1,subclass_of,"#000000"
Q106574871,Q9778,Directed,79,,1,subclass_of,"#000000"
Q106576170,Q9778,Directed,80,,1,subclass_of,"#000000"
Q107486984,Q9778,Directed,81,,1,subclass_of,"#000000"
Q107697234,Q9778,Directed,82,,1,subclass_of,"#000000"
Q108297235,Q9778,Directed,83,,1,subclass_of,"#000000"
Q110593076,Q9778,Directed,84,,1,subclass_of,"#000000"
Q110593078,Q9778,Directed,85,,1,subclass_of,"#000000"
Q111387914,Q9778,Directed,86,,1,subclass_of,"#000000"
Q112997482,Q9778,Directed,87,,1,subclass_of,"#000000"
Q115063474,Q9778,Directed,88,,1,subclass_of,"#000000"
Q115200681,Q9778,Directed,89,,1,subclass_of,"#000000"
Q116985035,Q9778,Directed,90,,1,subclass_of,"#000000"
Q122216296,Q9778,Directed,91,,1,subclass_of,"#000000"
Q124851801,Q9778,Directed,92,,1,subclass_of,"#000000"
Q127470373,Q9778,Directed,93,,1,subclass_of,"#000000"
Q129098689,Q9778,Directed,94,,1,subclass_of,"#000000"
Q131286868,Q9778,Directed,95,,1,subclass_of,"#000000"
Q134983275,Q9778,Directed,96,,1,subclass_of,"#000000"
Q20474,Q114880130,Directed,97,,1,subclass_of,"#000000"
Q223840,Q1033912,Directed,98,,1,subclass_of,"#000000"
Q341364,Q898709,Directed,99,,1,subclass_of,"#000000"
Q389631,Q1033912,Directed,100,,1,subclass_of,"#000000"
Q530750,Q79784514,Directed,101,,1,subclass_of,"#000000"
Q606393,Q98528149,Directed,102,,1,subclass_of,"#000000"
Q744417,Q98528149,Directed,103,,1,subclass_of,"#000000"
Q780517,Q1165777,Directed,104,,1,subclass_of,"#000000"
Q832665,Q1033912,Directed,105,,1,subclass_of,"#000000"
Q915152,Q12200830,Directed,106,,1,subclass_of,"#000000"
Q1091450,Q4155078,Directed,107,,1,subclass_of,"#000000"
Q1243254,Q1033912,Directed,108,,1,subclass_of,"#000000"
Q1460303,Q9364028,Directed,109,,1,subclass_of,"#000000"
Q1460303,Q114880130,Directed,110,,1,subclass_of,"#000000"
Q1524033,Q898709,Directed,111,,1,subclass_of,"#000000"
Q1585015,Q1033912,Directed,112,,1,subclass_of,"#000000"
Q1585075,Q898709,Directed,113,,1,subclass_of,"#000000"
Q1751409,Q1165777,Directed,114,,1,subclass_of,"#000000"
Q1983750,Q1033912,Directed,115,,1,subclass_of,"#000000"
Q1987980,Q1165777,Directed,116,,1,subclass_of,"#000000"
Q2035976,Q135637,Directed,117,,1,subclass_of,"#000000"
Q2112253,Q12200830,Directed,118,,1,subclass_of,"#000000"
Q2260696,Q12200830,Directed,119,,1,subclass_of,"#000000"
Q2346991,Q114880130,Directed,120,,1,subclass_of,"#000000"
Q2374619,Q1033912,Directed,121,,1,subclass_of,"#000000"
Q2385862,Q12200830,Directed,122,,1,subclass_of,"#000000"
Q2608506,Q98528149,Directed,123,,1,subclass_of,"#000000"
Q3048168,Q1033912,Directed,124,,1,subclass_of,"#000000"
Q3066180,Q898709,Directed,125,,1,subclass_of,"#000000"
Q3108920,Q1100989,Directed,126,,1,subclass_of,"#000000"
Q3116754,Q1166726,Directed,127,,1,subclass_of,"#000000"
Q4846346,Q1165777,Directed,128,,1,subclass_of,"#000000"
Q4846346,Q114880130,Directed,129,,1,subclass_of,"#000000"
Q5402470,Q1033912,Directed,130,,1,subclass_of,"#000000"
Q5466607,Q114880130,Directed,131,,1,subclass_of,"#000000"
Q5510816,Q1165777,Directed,132,,1,subclass_of,"#000000"
Q6907397,Q114880130,Directed,133,,1,subclass_of,"#000000"
Q10360435,Q1166726,Directed,134,,1,subclass_of,"#000000"
Q12037719,Q1100989,Directed,135,,1,subclass_of,"#000000"
Q12042106,Q1100989,Directed,136,,1,subclass_of,"#000000"
Q18432631,Q106514601,Directed,137,,1,subclass_of,"#000000"
Q22908553,Q114880130,Directed,138,,1,subclass_of,"#000000"
Q25389262,Q12200830,Directed,139,,1,subclass_of,"#000000"
Q27345019,Q114880130,Directed,140,,1,subclass_of,"#000000"
Q28721502,Q1166726,Directed,141,,1,subclass_of,"#000000"
Q30895273,Q19938910,Directed,142,,1,subclass_of,"#000000"
Q31836693,Q114880130,Directed,143,,1,subclass_of,"#000000"
Q47781397,Q114880130,Directed,144,,1,subclass_of,"#000000"
Q56342573,Q1033912,Directed,145,,1,subclass_of,"#000000"
Q60973191,Q19938910,Directed,146,,1,subclass_of,"#000000"
Q96376113,Q110527222,Directed,147,,1,subclass_of,"#000000"
Q97178866,Q97278139,Directed,148,,1,subclass_of,"#000000"
Q105636937,Q110527222,Directed,149,,1,subclass_of,"#000000"
Q106388388,Q114880130,Directed,150,,1,subclass_of,"#000000"
Q106477753,Q114880130,Directed,151,,1,subclass_of,"#000000"
Q106576261,Q106576141,Directed,152,,1,subclass_of,"#000000"
Q106591506,Q114880130,Directed,153,,1,subclass_of,"#000000"
Q106594174,Q1033912,Directed,154,,1,subclass_of,"#000000"
Q106636289,Q11332204,Directed,155,,1,subclass_of,"#000000"
Q106654239,Q1166726,Directed,156,,1,subclass_of,"#000000"
Q107091813,Q106576141,Directed,157,,1,subclass_of,"#000000"
Q108297194,Q1191544,Directed,158,,1,subclass_of,"#000000"
Q108297232,Q4049849,Directed,159,,1,subclass_of,"#000000"
Q110127020,Q97278139,Directed,160,,1,subclass_of,"#000000"
Q110127031,Q97278139,Directed,161,,1,subclass_of,"#000000"
Q110226234,Q98528149,Directed,162,,1,subclass_of,"#000000"
Q110620412,Q19938910,Directed,163,,1,subclass_of,"#000000"
Q112663444,Q898709,Directed,164,,1,subclass_of,"#000000"
Q113600471,Q898709,Directed,165,,1,subclass_of,"#000000"
Q113600471,Q1033912,Directed,166,,1,subclass_of,"#000000"
Q114878571,Q1033912,Directed,167,,1,subclass_of,"#000000"
Q116952929,Q898709,Directed,168,,1,subclass_of,"#000000"
Q120715859,Q106514601,Directed,169,,1,subclass_of,"#000000"
Q121494463,Q79784514,Directed,170,,1,subclass_of,"#000000"
Q123009321,Q1166726,Directed,171,,1,subclass_of,"#000000"
Q123922710,Q1136045,Directed,172,,1,subclass_of,"#000000"
Q124333204,Q1166726,Directed,173,,1,subclass_of,"#000000"
Q133520038,Q848852,Directed,174,,1,subclass_of,"#000000"
Q135493744,Q114880130,Directed,175,,1,subclass_of,"#000000"
Q20502,Q851213,Directed,176,,1,subclass_of,"#000000"
Q21092,Q851213,Directed,177,,1,subclass_of,"#000000"
Q56580,Q388906,Directed,178,,1,subclass_of,"#000000"
Q170435,Q851213,Directed,179,,1,subclass_of,"#000000"
Q170611,Q851213,Directed,180,,1,subclass_of,"#000000"
Q188994,Q851213,Directed,181,,1,subclass_of,"#000000"
Q205560,Q251192,Directed,182,,1,subclass_of,"#000000"
Q216961,Q851213,Directed,183,,1,subclass_of,"#000000"
Q217597,Q851213,Directed,184,,1,subclass_of,"#000000"
Q251192,Q757143,Directed,185,,1,subclass_of,"#000000"
Q325397,Q817138,Directed,186,,1,subclass_of,"#000000"
Q339906,Q388906,Directed,187,,1,subclass_of,"#000000"
Q341396,Q388906,Directed,188,,1,subclass_of,"#000000"
Q362515,Q851213,Directed,189,,1,subclass_of,"#000000"
Q372103,Q851213,Directed,190,,1,subclass_of,"#000000"
Q382343,Q851213,Directed,191,,1,subclass_of,"#000000"
Q388906,Q851213,Directed,192,,1,subclass_of,"#000000"
Q476983,Q325504,Directed,193,,1,subclass_of,"#000000"
Q513357,Q851213,Directed,194,,1,subclass_of,"#000000"
Q602561,Q851213,Directed,195,,1,subclass_of,"#000000"
Q655514,Q851213,Directed,196,,1,subclass_of,"#000000"
Q749475,Q757143,Directed,197,,1,subclass_of,"#000000"
Q820049,Q388906,Directed,198,,1,subclass_of,"#000000"
Q828243,Q372103,Directed,199,,1,subclass_of,"#000000"
Q848457,Q388906,Directed,200,,1,subclass_of,"#000000"
Q858579,Q663519,Directed,201,,1,subclass_of,"#000000"
Q903735,Q388906,Directed,202,,1,subclass_of,"#000000"
Q922865,Q388906,Directed,203,,1,subclass_of,"#000000"
Q1091056,Q817138,Directed,204,,1,subclass_of,"#000000"
Q1136331,Q817138,Directed,205,,1,subclass_of,"#000000"
Q1191299,Q388906,Directed,206,,1,subclass_of,"#000000"
Q1242484,Q388906,Directed,207,,1,subclass_of,"#000000"
Q1259016,Q660984,Directed,208,,1,subclass_of,"#000000"
Q1265050,Q388906,Directed,209,,1,subclass_of,"#000000"
Q1435509,Q817138,Directed,210,,1,subclass_of,"#000000"
Q1455487,Q388906,Directed,211,,1,subclass_of,"#000000"
Q1585075,Q388906,Directed,212,,1,subclass_of,"#000000"
Q1585075,Q663519,Directed,213,,1,subclass_of,"#000000"
Q1756101,Q663519,Directed,214,,1,subclass_of,"#000000"
Q1890098,Q372103,Directed,215,,1,subclass_of,"#000000"
Q2181965,Q388906,Directed,216,,1,subclass_of,"#000000"
Q2396639,Q663519,Directed,217,,1,subclass_of,"#000000"
Q2406633,Q817138,Directed,218,,1,subclass_of,"#000000"
Q2465085,Q757143,Directed,219,,1,subclass_of,"#000000"
Q2478478,Q817138,Directed,220,,1,subclass_of,"#000000"
Q2549052,Q817138,Directed,221,,1,subclass_of,"#000000"
Q2634010,Q663519,Directed,222,,1,subclass_of,"#000000"
Q2638634,Q372103,Directed,223,,1,subclass_of,"#000000"
Q2693142,Q372103,Directed,224,,1,subclass_of,"#000000"
Q2866725,Q757143,Directed,225,,1,subclass_of,"#000000"
Q3098078,Q388906,Directed,226,,1,subclass_of,"#000000"
Q3492949,Q388906,Directed,227,,1,subclass_of,"#000000"
Q3501147,Q388906,Directed,228,,1,subclass_of,"#000000"
Q3538739,Q388906,Directed,229,,1,subclass_of,"#000000"
Q3613770,Q757143,Directed,230,,1,subclass_of,"#000000"
Q4155078,Q372103,Directed,231,,1,subclass_of,"#000000"
Q4852979,Q663519,Directed,232,,1,subclass_of,"#000000"
Q4993553,Q757143,Directed,233,,1,subclass_of,"#000000"
Q6658771,Q817138,Directed,234,,1,subclass_of,"#000000"
Q9260728,Q757143,Directed,235,,1,subclass_of,"#000000"
Q9615674,Q372103,Directed,236,,1,subclass_of,"#000000"
Q11334714,Q663519,Directed,237,,1,subclass_of,"#000000"
Q11680297,Q663519,Directed,238,,1,subclass_of,"#000000"
Q11830421,Q388906,Directed,239,,1,subclass_of,"#000000"
Q12629666,Q388906,Directed,240,,1,subclass_of,"#000000"
Q15957030,Q372103,Directed,241,,1,subclass_of,"#000000"
Q16837290,Q757143,Directed,242,,1,subclass_of,"#000000"
Q24077837,Q757143,Directed,243,,1,subclass_of,"#000000"
Q25099691,Q325504,Directed,244,,1,subclass_of,"#000000"
Q25389262,Q663519,Directed,245,,1,subclass_of,"#000000"
Q56342573,Q388906,Directed,246,,1,subclass_of,"#000000"
Q97265899,Q757143,Directed,247,,1,subclass_of,"#000000"
Q106521759,Q663519,Directed,248,,1,subclass_of,"#000000"
Q106522238,Q217597,Directed,249,,1,subclass_of,"#000000"
Q106528422,Q325397,Directed,250,,1,subclass_of,"#000000"
Q106594174,Q388906,Directed,251,,1,subclass_of,"#000000"
Q106594523,Q655514,Directed,252,,1,subclass_of,"#000000"
Q106636289,Q663519,Directed,253,,1,subclass_of,"#000000"
Q106641525,Q817138,Directed,254,,1,subclass_of,"#000000"
Q106653596,Q663519,Directed,255,,1,subclass_of,"#000000"
Q106653596,Q757143,Directed,256,,1,subclass_of,"#000000"
Q106922571,Q372103,Directed,257,,1,subclass_of,"#000000"
Q109538574,Q216961,Directed,258,,1,subclass_of,"#000000"
Q110584468,Q217597,Directed,259,,1,subclass_of,"#000000"
Q110584608,Q217597,Directed,260,,1,subclass_of,"#000000"
Q110874814,Q663519,Directed,261,,1,subclass_of,"#000000"
Q112663444,Q388906,Directed,262,,1,subclass_of,"#000000"
Q113510667,Q388906,Directed,263,,1,subclass_of,"#000000"
Q114878405,Q217597,Directed,264,,1,subclass_of,"#000000"
Q115456684,Q757143,Directed,265,,1,subclass_of,"#000000"
Q121494463,Q325504,Directed,266,,1,subclass_of,"#000000"
Q122839839,Q388906,Directed,267,,1,subclass_of,"#000000"
Q123543092,Q388906,Directed,268,,1,subclass_of,"#000000"
Q124791567,Q325504,Directed,269,,1,subclass_of,"#000000"
Q125854043,Q388906,Directed,270,,1,subclass_of,"#000000"
Q127471087,Q388906,Directed,271,,1,subclass_of,"#000000"
Q127471087,Q660984,Directed,272,,1,subclass_of,"#000000"
Q136696186,Q388906,Directed,273,,1,subclass_of,"#000000"
Q423918,Q1326777,Directed,274,,1,subclass_of,"#000000"
Q660984,Q851213,Directed,275,,1,subclass_of,"#000000"
Q663519,Q851213,Directed,276,,1,subclass_of,"#000000"
Q823560,Q1326777,Directed,277,,1,subclass_of,"#000000"
Q848852,Q851213,Directed,278,,1,subclass_of,"#000000"
Q861823,Q851213,Directed,279,,1,subclass_of,"#000000"
Q888137,Q851213,Directed,280,,1,subclass_of,"#000000"
Q898709,Q851213,Directed,281,,1,subclass_of,"#000000"
Q1033912,Q851213,Directed,282,,1,subclass_of,"#000000"
Q1136045,Q851213,Directed,283,,1,subclass_of,"#000000"
Q1143744,Q98528166,Directed,284,,1,subclass_of,"#000000"
Q1165777,Q851213,Directed,285,,1,subclass_of,"#000000"
Q1166726,Q851213,Directed,286,,1,subclass_of,"#000000"
Q1191544,Q851213,Directed,287,,1,subclass_of,"#000000"
Q1262781,Q2478478,Directed,288,,1,subclass_of,"#000000"
Q1325944,Q851213,Directed,289,,1,subclass_of,"#000000"
Q1661924,Q851213,Directed,290,,1,subclass_of,"#000000"
Q1866223,Q1326777,Directed,291,,1,subclass_of,"#000000"
Q1976128,Q2549052,Directed,292,,1,subclass_of,"#000000"
Q2406633,Q851213,Directed,293,,1,subclass_of,"#000000"
Q2467789,Q851213,Directed,294,,1,subclass_of,"#000000"
Q2866725,Q851213,Directed,295,,1,subclass_of,"#000000"
Q3039303,Q851213,Directed,296,,1,subclass_of,"#000000"
Q3108920,Q851213,Directed,297,,1,subclass_of,"#000000"
Q3587612,Q1326777,Directed,298,,1,subclass_of,"#000000"
Q3613770,Q2478478,Directed,299,,1,subclass_of,"#000000"
Q4045538,Q851213,Directed,300,,1,subclass_of,"#000000"
Q4049849,Q851213,Directed,301,,1,subclass_of,"#000000"
Q4155078,Q1403744,Directed,302,,1,subclass_of,"#000000"
Q5071702,Q98528166,Directed,303,,1,subclass_of,"#000000"
Q5320459,Q5551384,Directed,304,,1,subclass_of,"#000000"
Q5716953,Q851213,Directed,305,,1,subclass_of,"#000000"
Q7844612,Q851213,Directed,306,,1,subclass_of,"#000000"
Q7844612,Q98528166,Directed,307,,1,subclass_of,"#000000"
Q9364028,Q851213,Directed,308,,1,subclass_of,"#000000"
Q10293901,Q851213,Directed,309,,1,subclass_of,"#000000"
Q11332204,Q851213,Directed,310,,1,subclass_of,"#000000"
Q12200830,Q851213,Directed,311,,1,subclass_of,"#000000"
Q16625659,Q2342263,Directed,312,,1,subclass_of,"#000000"
Q17146868,Q851213,Directed,313,,1,subclass_of,"#000000"
Q18379604,Q851213,Directed,314,,1,subclass_of,"#000000"
Q19358266,Q851213,Directed,315,,1,subclass_of,"#000000"
Q19358266,Q98528166,Directed,316,,1,subclass_of,"#000000"
Q19938910,Q851213,Directed,317,,1,subclass_of,"#000000"
Q21006606,Q851213,Directed,318,,1,subclass_of,"#000000"
Q24077837,Q2478478,Directed,319,,1,subclass_of,"#000000"
Q25408203,Q851213,Directed,320,,1,subclass_of,"#000000"
Q30594541,Q851213,Directed,321,,1,subclass_of,"#000000"
Q30902501,Q851213,Directed,322,,1,subclass_of,"#000000"
Q55641646,Q851213,Directed,323,,1,subclass_of,"#000000"
Q55641735,Q851213,Directed,324,,1,subclass_of,"#000000"
Q56276781,Q851213,Directed,325,,1,subclass_of,"#000000"
Q65330805,Q851213,Directed,326,,1,subclass_of,"#000000"
Q65937774,Q851213,Directed,327,,1,subclass_of,"#000000"
Q79784514,Q11308620,Directed,328,,1,subclass_of,"#000000"
Q80480981,Q3876770,Directed,329,,1,subclass_of,"#000000"
Q90730712,Q4059163,Directed,330,,1,subclass_of,"#000000"
Q97278139,Q1634085,Directed,331,,1,subclass_of,"#000000"
Q98528149,Q851213,Directed,332,,1,subclass_of,"#000000"
Q98528171,Q6865341,Directed,333,,1,subclass_of,"#000000"
Q100922002,Q851213,Directed,334,,1,subclass_of,"#000000"
Q101109587,Q851213,Directed,335,,1,subclass_of,"#000000"
Q104602773,Q851213,Directed,336,,1,subclass_of,"#000000"
Q105636940,Q65937906,Directed,337,,1,subclass_of,"#000000"
Q105672644,Q851213,Directed,338,,1,subclass_of,"#000000"
Q106130091,Q851213,Directed,339,,1,subclass_of,"#000000"
Q106514601,Q851213,Directed,340,,1,subclass_of,"#000000"
