genre,has_infobox,stylistic_origins,cultural_origins,derivative_forms,subgenres,fusion_genres,other_names
Acid (electronic music),TRUE,"Chicago house, techno, trance","Mid-1980s, US",NA,Subgenres,NA,NA
Algorave,TRUE,NA,NA,NA,NA,NA,NA
Ambient music,TRUE,"Background music, beautiful music, drone, dub, easy listening, electronic, experimental, impressionist, krautrock, musique concrète, new age, new-age, space","1960s–70s, Jamaica (dub music)[2], Japan[3][4] and United Kingdom",Biomusicchill-outdowntempoIDMnew agepost-rockspace musictrancetrip hop,Subgenres,Fusion genres,NA
Ambient techno,TRUE,"Techno, ambient house, ambient, new age, chill-out","Late 1980s — early 1990s, UK and US",NA,NA,NA,NA
Bloghouse,TRUE,"French touch
electropop
house music
electroclash
new wave
nu rave
nu disco
electro house
electro hop
balearic beat
electro dance
indie rock revival","Early 2000s, United States",NA,NA,NA,"Bloghaus
blog house
dirty electro house"
Chillstep,TRUE,"Dubstep, chillout, ambient","Late 2000s, United Kingdom","Chillwave, Future garage",NA,Fusion genres,NA
Chillwave,TRUE,"Bedroom pop[2][3]
dream pop[4]
lo-fi[5]
hauntology[6]
psychedelia[7][8]
electronic[9]
indie pop[10]
synth-pop[11]
electropop[12][13]
shoegaze[11]
new wave[9]
R&B[14]
ambient[5][9]
funk[15]
indie rock[5]
new-age[5]
yacht rock[14][16]
light rock[14]
downtempo pop[14]","Late 2000s, United States","Cloud rap[17]
vaporwave[18]",NA,NA,Glo-fihypnagogic popdream-beat[1]
Crunkcore,TRUE,"Crunk
post-hardcore
electronic
dance
pop
hip hop
heavy metal
metalcore","Mid-2000s, Western and Southern United States",Hyperpop,NA,NA,"Crunk punk
screamo crunk
scrunk"
Dark ambient,TRUE,"Post-industrial
ambient
drone
noise","Mid-1980s,[1] Europe","Dungeon synth[2]
neofolk",Subgenres,Fusion genres,Ambient industrial
Dark wave,TRUE,New wave[3]post-punk[4],"Late 1970s – early 1980s, Europe (particularly in the United Kingdom, West Germany, Belgium, Netherlands, France and Italy)",NA,Subgenres,NA,Doom[1]doom wave[2]
Deconstructed club,TRUE,"Club music, experimental","Late 2000s, New York, United States",NA,NA,NA,NA
Downtempo,TRUE,"Electronic, ambient, Bristol sound, hip hop","Mid-to-late 1980s, United Kingdom",Lofi hip hopambient house[2]psybientchillwave[3],NA,NA,Downbeattrip hop[1]
Dreampunk,TRUE,"Ambient, electronic, film score, vaporwave, liquid funk","Mid-2010s, United Kingdom",NA,NA,NA,NA
Drift phonk,TRUE,"Hip hop, Memphis rap, electronic","Early 2010s, United States, Memphis and Houston",NA,Subgenres,NA,NA
Drone music,TRUE,"Minimalist, ambient, experimental","1960s, United States",Ambientdark ambientpost-rock[1],NA,Fusion genres,Drone
Dub music,TRUE,"Reggae, ska, electronic","Late 1960s, Jamaica",Ambientbig beatdancehalldembowdrum and bassdubstepgrimehip-hophousejunglepost-discopost-punkpost-rocktechnotrip hop,Subgenres,Fusion genres,NA
Electro-industrial,TRUE,"EBM, post-industrial","Early 1980s; Belgium, Canada, France, and Germany",Dark electroaggrotech,NA,NA,NA
Electronic rock,TRUE,"Rock
electronic
musique concrète
tape music
avant-garde
pop[1]
art rock[1]",Late 1960s,NA,Subgenres,NA,"Synth rock
electro rock"
Electronicore,TRUE,Metalcoreelectronic,"2000s; Europe, North America, and East Asia",NA,NA,NA,Synthcoretrancecore
Electropop,TRUE,"Synth-pop
pop
electronic
electronica","Early 1980s,  United Kingdom and Japan[1]","Chillwave[2]
uplifting trance[3]",NA,NA,NA
Electropunk,TRUE,"Rock
electronic
musique concrète
tape music
avant-garde
pop[1]
art rock[1]",Late 1960s,NA,Subgenres,NA,"Synth rock
electro rock"
Ethnic electronica,TRUE,World musicelectronic musicelectronicanew age music,"1980s, worldwide",NA,NA,NA,NA
Folktronica,TRUE,"Electronica
folk
downtempo
glitch
IDM
indie music
post-rock",1990s–2000s[1],NA,NA,NA,NA
Future funk,TRUE,"art pop[1]
chopped and screwed[2][3]
chillwave[4]
city pop[5][6]
dance[4]
Electronic[7][8]
elevator music[3][9]
hypnagogic pop[1][10]
italo disco[11]
lounge[12][13]
muzak[12][14]
new-age[12]
new wave[15]
plunderphonics[3]
pop ballads[16]
post-Internet[17][18]
R&B[3]
smooth jazz[3][12]","Late 2000s-Early 2010s, Internet[2][12]",Simpsonwave (based on The Simpsons)[19][20][21],Subgenres,Fusion genres,NA
Glitch (music),TRUE,"Electronic, experimental, IDM","1990s, United Kingdom, Germany, Japan","Folktronica
indietronica",Subgenres,NA,NA
Hauntology (music),TRUE,"Electronic
library music
film soundtracks
psychedelia
public information films
sound collage
plunderphonics
sampling
television idents
educational music
musique concrète","2000s, United Kingdom","Hypnagogic pop
chillwave",NA,NA,NA
Indietronica,TRUE,"Modernism
Futurism","Early 20th century, United States, Europe, Egypt[1]","Ambient
drone
dub
EDM
IDM
hip hop
new-age
new wave
noise
new musick
EBM
neo soul
psychedelic
synth-pop
alternative pop
synthedelia[2]",NA,NA,NA
Industrial hip-hop,TRUE,Industrialhip hopno wavepost-punkindustrial rockpost-industrialnoise,"Mid-1980s, United Kingdom and United States",NA,NA,NA,Industrial rap
Industrial metal,TRUE,"Industrial, heavy metal, thrash metal","Mid-1980s; United Kingdom, United States, Germany, and Switzerland",Nu metal,Subgenres,NA,NA
Industrial music,TRUE,"Rock
electronic
avant-garde
noise
musique concrète
electroacoustic
free improvisation
performance art
sound collage
tape music
futurism
dada
fluxus
sound poetry
indeterminacy
sound art
found sound
aleatoric music
actionism","Early-to-mid-1970s, United Kingdom, United States, and Germany",NA,Subgenres,NA,Industrial
Industrial rock,TRUE,Industrialrockpost-punkexperimental rockpost-industrialnoise rockpost-hardcorenoise,"Late 1970s to early 1980s; United States, United Kingdom, Germany",NA,NA,Fusion genres,NA
Kosmische musik,TRUE,"Experimental rock
psychedelia
electronic
avant-garde
drone
acid rock
minimalism
funk
progressive rock
art rock
musique concrète
free jazz
tape music
jazz fusion","Late 1960s, West Germany","Ambient
ambient pop[1]
electronic dance music[2][3]
indie electronic[4]
new-age[5]
new musick
post-punk[5]
post-progressive[6]
post-rock[7]
techno[8]
industrial music",NA,NA,"Kosmische Musik
elektronische Musik
Teutonic rock"
Krautrock,TRUE,"Experimental rock
psychedelia
electronic
avant-garde
drone
acid rock
minimalism
funk
progressive rock
art rock
musique concrète
free jazz
tape music
jazz fusion","Late 1960s, West Germany","Ambient
ambient pop[1]
electronic dance music[2][3]
indie electronic[4]
new-age[5]
new musick
post-punk[5]
post-progressive[6]
post-rock[7]
techno[8]
industrial music",NA,NA,"Kosmische Musik
elektronische Musik
Teutonic rock"
Livetronica,TRUE,"Jazz
folk
country
psychedelic rock
acid rock
progressive rock
jazz fusion
blues rock
southern rock
funk (later instances)","1960s, California, United States","Progressive bluegrass
Livetronica",NA,NA,NA
Maidcore,TRUE,"Electronic music, post-rock, anime music",c. 2013 —Internet cultureAnime and manga fandomOtaku subculture,NA,NA,NA,Maid rock
Minimal wave,TRUE,"Synth-pop
post-punk
coldwave
new wave",1970s–1980s,NA,NA,NA,NA
New wave music,TRUE,"Punk rock
pop rock
power pop
glam rock
electronic
krautrock
pub rock
art pop
funk[1]
reggae[2]
progressive rock
disco[3][4]
bubblegum[5][6]
art rock","Mid-1970s, United Kingdom and United States","Alternative dance
alternative rock
britpop
synth-pop[7]
neo-psychedelia[8]
indie pop
sophisti-pop
post-punk revival
electroclash
chillwave[9]
new wave of new wave
zolo
bloghouse
synthwave
new rave
egg punk
vaporwave",Subgenres,Fusion genres,NA
Nightcore,TRUE,"Eurodance, happy hardcore, J-pop, trance","2001, Norway",Hyperpop,NA,NA,Sped-up versionSped-up remixSped-up songSped-up
Nu jazz,TRUE,"Jazz, electronic, funk, hip hop","Early 1990s, United States, United Kingdom, Japan, France, Germany, Norway, Mexico, and Brazil",NA,NA,NA,NA
Plunderphonics,TRUE,"Sound collage
electronic
musique concrete
hip hop
turntablism
sampledelia
library music
spoken word
found sound
film score
public broadcasting",1980s,"Hauntology
vaporwave",NA,NA,NA
Post-noise,TRUE,"Noise[8]
drone
psychedelia[3]
kosmische musik[9]
new age[10]
progressive electronic[9]
ambient
lo-fi
tape music","2000s, United States and United Kingdom [11]","Hypnagogic pop[8][10][12]
hauntology[8]
chillwave
vaporwave
glo-fi[13]",NA,NA,"Post-noise psychedelia[1][2][3]
post-noise underground[4][5]
post-noise pop[6][7]"
Psybient,TRUE,"Trance, psychedelia, Goa trance, ambient, world music","Late 1990s,[1]Goa (India)[3] and Europe[4]",Psybient,Subgenres,Fusion genres,NA
Techno,TRUE,"House, electro, synth-pop, hi-NRG, EBM, Eurodisco, Italo disco, post-disco","Mid-1980s, Detroit, U.S., and Frankfurt, West Germany",Alternative dancetrance,Subgenres,Fusion genres,NA
Das Boot (album),TRUE,NA,NA,NA,NA,NA,NA
Hard Wax,TRUE,NA,NA,NA,NA,NA,NA
I Love Techno,TRUE,NA,NA,NA,NA,NA,NA
Kvadrat (film),TRUE,NA,NA,NA,NA,NA,NA
Jay Lumen,TRUE,NA,NA,NA,NA,NA,NA
Mathame,TRUE,NA,NA,NA,NA,NA,NA
Mayday (music festival),TRUE,NA,NA,NA,NA,NA,NA
Nature One,TRUE,NA,NA,NA,NA,NA,NA
Rave music,TRUE,NA,NA,NA,NA,NA,NA
Rotterdam Rave,TRUE,NA,NA,NA,NA,NA,NA
Ruhr in Love,TRUE,NA,NA,NA,NA,NA,NA
Sea You Festival,TRUE,NA,NA,NA,NA,NA,NA
House music,TRUE,"Disco[1]
electronic
hi-NRG[2][3][4][5]
electro[6]
post-disco[1]
synth-pop[1]
boogie[7][8]
chiptune[9]
Euro disco[10]
dub[1]
jazz[1]
post-punk","Early 1980s, Chicago, Illinois, U.S.",Alternative dancebudotsEurodancefootworktechnotrance,Subgenres,NA,House
Su Su Bobien,TRUE,NA,NA,NA,NA,NA,NA
Rara tech,TRUE,Rara musichouse,"Early 2010s, Haiti",NA,NA,NA,NA
Palladium (New York City),TRUE,NA,NA,NA,NA,NA,NA
DJ Pierre,TRUE,NA,NA,NA,NA,NA,NA
Wolfram (musician),TRUE,NA,NA,NA,NA,NA,NA
Trance music,TRUE,House[1]techno[2][3]acid house[2][4]chill-out[4]pop[4]classical[4][5]film score[5]hardcore techno[2]new-age music[3]Detroit techno[2],"Late 1980s – early 1990s in Western Europe (United Kingdom,[6]Germany,[4][7][8] Belgium, and Netherlands)",NA,Subgenres,NA,NA
Club Nation,TRUE,NA,NA,NA,NA,NA,NA
Futurepop,TRUE,Electropop[1]trance[2][3][4]EBM[1]techno[1][2],"Late 1990s and 2000s, Western Europe",NA,NA,NA,NA
A State of Trance,TRUE,NA,NA,NA,NA,NA,NA
Tiësto's Club Life,TRUE,NA,NA,NA,NA,NA,Club Nouveau
